"woaii_chapter"	"volume"	"part"	"chapter_title"	"keynote_points"
"1"	"6B"	1	4	"Marine invertebrates"	"As of 2019, 153,434 marine benthic invertebrate species had been described globally. • Since 2012, researchers have described 10,777 new marine benthic invertebrate species; at the same time, biodiversity is changing globally at rates unprecedented in human history, creating the potential for species extinction before they have been described. • The deep sea covers 43 per cent of the Earth’s surface, with an estimated 95 per cent of marine invertebrate species still undescribed. • Major pressures on marine invertebrates include temperature increase, ocean acidification, physical impacts on the seabed, the extraction of living and non-living resources, coastal use, invasive species and pollution. • Large areas of the globe, including areas beyond national jurisdiction, still lack effective and adequate long-term ecosystem monitoring and protection for marine invertebrates. • Despite new research regarding many important ecosystem processes, functions, goods and services, huge knowledge gaps remain in understanding the impact of reductions in benthic invertebrate biodiversity on human well-being and ecosystem dynamics. "
"2"	"6E"	1	4	"Marine reptiles"	"Changes in the conservation status of marine turtles since the first World Ocean Assessment (United Nations, 2017a) are highly variable, with some populations experiencing positive growth rates, while others have experienced catastrophic declines. • The conservation status of most sea snake and marine iguana populations  has not changed since the first Assessment, although huge data gaps remain. The main threats to marine reptiles remain similar to those recorded in the first Assessment. By-catch is the most significant threat, although targeted harvesting, marine pollution, habitat loss, coastal development, disease and climate change are also key threatening processes."
"3"	"7A"	1	4	"Intertidal zone"	"The intertidal zone encompasses many different habitats on the world’s coasts. • A large proportion of humans live in proximity to the intertidal zone. • Human activities affect the intertidal zone directly, through coastal modification, and indirectly, through climate change. Despite our close relationship with intertidal habitats, key knowledge gaps remain and taxonomic infrastructure is needed in developing countries to resolve baseline data."
"4"	"7N"	1	4	"Open ocean"	"Global warming is already affecting the open ocean, and marine heatwaves are likely to increase in frequency and strength in the future. • Climate change-induced changes in the open ocean biological pump will alter the ocean’s ability to take up anthropogenic carbon. • Deoxygenation of the open ocean is already leading to habitat compression for some pelagic species, with subsequent impacts on their vertical and horizontal distribution in the ocean. • Increasing fluxes of plastic litter from the land are affecting open ocean ecosystems. • A critical knowledge gap exists for deep pelagic (e.g., mesopelagic and bathypelagic) environments, as they are poorly sampled and understood."
"5"	"11"	2	5	"Changes in liquid and atmospheric inputs to the marine environment from land (including through groundwater), ships and offshore installations"	"\"Persistent organic pollutants (POPs) continue to be a global issue, persisting at concentrations likely to cause biological effects. • POPs are detected in remote locations far from their source of production, which includes the deepest parts of the ocean and the polar regions. • The number of POPs continues to increase and thus the mixtures to which biota are exposed become more complex, making the determination of the likelihood of individual or population effects ever more challenging. Metals • There is a critical need to develop and expand coastal metal time series globally. • Trends in metal concentrations vary regionally, although most show levelling of dissolved metals and a slight increase in higher trophic organisms. Radioactivity • There have been	 no significant nuclear accidents	affecting the oceans since the first World Ocean Assessment (United Nations, 2017c). • The generation of electricity from nuclear power plants continues to increase, with an increase of	about 5 per cent	globally	between 2013 and 2018. Improved technology may be reducing discharges of many radionuclides, but those of tritium are probably increasing in line with electricity generation. Tritium is, however, only weakly radioactive. • Published information on recent discharges of radioactive substances to the ocean from nuclear power plants and nuclear reprocessing plants is not available except for the North-East Atlantic and its adjacent seas. In that area, discharges to the ocean of radioactive substances from nuclear power plants and nuclear reprocessing plants continue to decline. • On the basis of the information available, there is no reason to think that adverse impacts of radioactivity on the ocean have become significantly worse since the situation was reported in the first Assessment. Pharmaceuticals and personal care products • Hundreds of pharmaceuticals and personal care products (PPCPs) have been detected in the ocean, including in the Arctic and Antarctic. • Novel analytical techniques have been developed for non-target analysis of PPCPs and their transformation products in the marine environment. • A “watch list” of PPCPs should be formulated and incorporated into long-term international, national and regional monitoring programmes to serve as a scientific data basis for assessing the status of PPCPs in the ocean. Shipping • There is a globally decreasing trend regarding shipping accidents leading to oil spills (over 7 tons), and regionally	improved surveillance and action capabilities indicate increased awareness leading to fewer spills. • There is a general knowledge gap on the nature and impact of liquid input from ships, and the discharge of water from exhaust	gas cleaning systems (scrubbers) is an emerging source of metals and polycyclic aromatic hydrocarbons. 103World Ocean	Assessment II: Volume	II Hydrocarbons • Produced water from oil and gas exploration containing both hydrocarbons and metals is known to affect the marine environment, but knowledge gaps exist on the long-term impact of produced water discharges. There is a need for further studies at the community and population levels to advance the current knowledge on single species toxicity data. • An increased rate of offshore platform decommissioning poses a challenge for the marine environment.\""
"6"	"20"	2	5	"Trends in inputs of anthropogenic noise into the marine environment"	"The main anthropogenic noise sources in the ocean include vessels, industrial activity, including seismic exploration and renewable energy development, and sonar. • Anthropogenic noise levels vary across space and time, the primary drivers being levels of human activity and propagation characteristics in the region. Noise does not persist once the sound source has been removed from the environment, although impacts can potentially persist. • Areas with the highest levels of anthropogenic noise are those characterized by heavy industrial use, such as the Gulf of Mexico, the North Sea and the North Atlantic Ocean. • Areas where anthropogenic noise is expected to increase include the Arctic, as the area opens up to shipping, and Africa, as investment in the region expands. • Understanding of the impacts of anthropogenic noise on marine biodiversity is increasing, in parallel with a growing recognition of the need to monitor and possibly reduce the noise entering the marine environment."
"7"	"2"	1	2	"Approach to the assessment"	"The purpose of the second World Ocean Assessment is to update the first World Ocean Assessment by providing an understanding of changes that have occurred in the global ocean since 2010 and associated trends. • The Assessment also provides an overview of understanding of some aspects not fully covered in the first Assessment, such as inputs of anthropogenic noise, marine hydrates, cumulative effects, marine spatial planning and management approaches. • The Assessment follows a modified approach to the drivers-pressures-state-impact-response framework, supported through a series of workshops aimed at identifying region-specific information and input for the Assessment, a peer-review process and a process of review by States."
"8"	"5"	1	4	"Trends in the physical and chemical state of the ocean"	"Thermal expansion from a warming ocean and land ice melt are the main causes of the accelerating global rise in the mean sea level. • Global warming is also affecting many circulation systems. The Atlantic meridional overturning circulation has already weakened and will most likely continue to do so in the future. The impacts of ocean circulation changes include a regional rise in sea levels, changes in the nutrient distribution and carbon uptake of the ocean and feedbacks with the atmosphere, such as altering the distribution of precipitation. • More than 90 per cent of the heat from global warming is stored in the global ocean. Oceans have exhibited robust warming since the 1950s from the surface to a depth of 2,000 m. The proportion of ocean heat content has more than doubled since the 1990s compared with long-term trends. Ocean warming can be seen in most of the global ocean, with a few regions exhibiting long-term cooling. • The ocean shows a marked pattern of salinity changes in multidecadal observations, with surface and subsurface patterns providing clear evidence of a water cycle amplification over the ocean. That is manifested in enhanced salinities in the near-surface, high-salinity subtropical regions and freshening in the low-salinity regions such as the West Pacific Warm Pool and the poles.An increase in atmospheric CO2 levels, and a subsequent increase in carbon in the oceans, has changed the chemistry of the oceans to include changes to pH and aragonite saturation. A more carbon-enriched marine environment, especially when coupled with other environmental stressors, has been demonstrated through field studies and experiments to have negative impacts on a wide range of organisms, in particular those that form calcium carbonate shells, and alter biodiversity and ecosystem structure. • Decades of oxygen observations allow for robust trend analyses. Long-term measurements have shown decreases in dissolved oxygen concentrations for most ocean regions and the expansion of oxygen-depleted zones. A temperature-driven solubility decrease is responsible for most near-surface oxygen loss, though oxygen decrease is not limited to the upper ocean and is present throughout the water column in many areas. • Total sea ice extent has been declining rapidly in the Arctic, but trends are insignificant in the Antarctic. In the Arctic, the summer trends are most striking in the Pacific sector of the Arctic Ocean, while, in the Antarctic, the summer trends show increases in the Weddell Sea and decreases in the West Antarctic sector of the Southern Ocean. Variations in sea ice extent result from changes in wind and ocean currents."
"9"	"6A"	1	4	"Plankton"	"Single-celled microbes are the most abundant and diverse form of marine life. Food webs based on them sustain most ocean biodiversity. • Marine phytoplankton account for about 50 per cent of the Earth’s primary production, oxygen supply and N2-fixation. Diatoms and picoplankton (< 2 µm) account for most marine primary production. • Driven by upper-ocean warming, increases in the vertical separation of layers of water (stratification) and decreases in inorganic nutrient inputs to the part of the ocean where photosynthesis is possible (the euphotic zone) are likely to result in: • Decreases in phytoplankton productivity and cell size; • Increases in energy flow through microbial food webs relative to that through metazoan food webs (plankton > 20 µm); • Decreases in the export of biological production to the deep ocean. Such decreases would reduce the capacity of the ocean to absorb CO2 , accelerating global atmospheric warming; • Decrease in biological production of higher trophic level. • Climate-driven ocean acidification may reduce the abundance and distribution of calcareous plankton. • Current global ocean observations do not specifically monitor plankton diversity. An international, integrated observing system of ocean life is needed as a component of the Global Earth Observing System of Systems."
"10"	"6C"	1	4	"Fishes"	"The mobilization of existing data and the development of tools and open, global repositories provide a global picture of the diversity of marine fishes, with 17,762 known species, including 238 species described since the first World Ocean Assessment (United Nations, 2017e). • While knowledge of the biodiversity of marine fishes exceeds that of many other marine taxa, further improvements will be necessary not only in taxonomic and biosystematic infrastructure but also in the exploration and characterization of the oceans to achieve a complete inventory. • More than half of the known marine fish species have had their conservation status assessed by the International Union for Conservation of Nature (IUCN), and approximately a third of those assessments having been conducted since the first Assessment. • Of the fish species with conservation assessments, around 6 per cent of bony fishes, nearly 50 per cent of elasmobranchs, 10 per cent of chimaeras and both species of coelacanths are threatened or near threatened with extinction. • Capacity for documenting and understanding marine fish diversity continues to grow, but significant gaps remain for certain ecosystem groups (e.g., mesopelagic fishes) and in predicting responses to multiple simultaneous external stressors."
"11"	"6D"	1	4	"Marine mammals"	"Marine mammals play a key role in marine ecosystems in terms of biomass, consumption and energy transfer and continue to provide significant economic and cultural contributions to coastal communities. • The number of species for which a conservation status is available has increased, with eight species no longer in a status of data deficiency as a result of new information. Thirty-six per cent of baleen whale species are increasing in abundance. Overall, the status of coastal dolphins, sirenians and both marine species of otters is deteriorating, with the vaquita close to extinction. Many species lack population abundance information. • Fishery by-catch continues to be a dominant conservation threat for many species. Indirect threats, such as habitat alteration, overfishing of prey, land-based pollution, anthropogenic noise, ship strikes and disturbances, are becoming more prevalent, in particular in coastal zones. • There is apparent increasing consumption of hunted and by-caught small marine mammals in some coastal developing nations."
"12"	"6F"	1	4	"Seabirds"	"Since the first World Ocean Assessment (United Nations, 2017), the global conservation status of seabirds has worsened, continuing a long-term trend. • Thirty-one per cent of species are now threatened with extinction, up from 28 per cent in 2010. • Pressures related to fishing (by-catch and prey depletion) are now affecting more species, while pollution is affecting fewer species (although marine debris, especially plastics, is an emerging threat with poorly understood consequences). • Invasive alien species and climate change also remain major causes of seabird decline and affect a number of species similar to that in 2010. • Current capacity and resources limit the ability to assess consequences at the population level and the implications for ecosystem services of existing and emerging threats."
"13"	"6G"	1	4	"Marine plants and macroalgae"	"Some 90 per cent of mangrove, seagrass and marsh plant species have been assessed as being at risk of extinction; 19 per cent of mangroves, 21 per cent of seagrass species and one marsh plant species are on the International Union for Conservation of Nature (IUCN) Red List of Threatened Species. • Among macroalgae, 1 species of red seaweed from Australia (Vanvoorstia bennettiana) is listed as Extinct, 10 species (six red algae and four brown algae) are listed as Critically Endangered, 1 species of brown alga is listed as Endangered, and 4 species (three red algae and one brown alga) are listed as Vulnerable. The number of macroalgal species assessed and reported in the IUCN Red List is less than 1 per cent of the total number of species listed in the Ocean Biodiversity Information System (OBIS). All 15 threatened species are endemic to the Galapagos Islands, and 47 species have been assessed as at a risk of extinction in the Mediterranean. This highlights the knowledge gap with regard to macroalgae. • In terms of macroalgal endemism, Antarctica ranks highest, with 27 per cent endemics, followed by South America (22 per cent) and the Red Sea Large Marine Ecosystem (9 per cent). • New techniques such as genomics have been developed for species identification and for elucidating phylogenetic relationships. As a result, the number of species is expected to rise, especially for macroalgae; however, owing to uneven human and infrastructure capacities among regions, some regions will be less studied than others. "
"14"	"7B"	1	4	"Biogenic reefs and sandy, muddy and rocky shore substrates"	"Biogenic reefs and sandy, muddy and rocky shores support high biodiversity and a wide range of ecosystem services that benefit human populations. • They are under pressure from multiple stressors as a result of climate change, urbanization and the use of resources; storms, land reclamation, contaminants and pollutants have emerged as the main drivers. "
"15"	"7C"	1	4	"Atoll and island lagoons"	"The health of atolls and island lagoons and the sustainability of the communities that depend on them for their livelihoods are challenged by many environmental limitations and stressors, often exacerbated by human actions. • Islands on atolls and on other coral reefs are low- lying and very vulnerable to the impacts of climate change, in particular sea level rise; individual islands are likely to respond in different ways. • Climate change threatens coral reef ecosystems, with implications for the habitability of islands. Coral bleaching, the erosion and inundation of islands, carbonate dissolution and the effects of extreme events, such as tropical storms, are of particular significance. • Developed urban atoll islands are increasingly dependent on engineering solutions, which need to integrate “hard” and “green/ blue” options to avoid unintended impacts, whereas less populated rural island communities rely on the health, productivity and function of surrounding marine and coastal ecosystems."
"16"	"7D"	1	4	"Tropical and subtropical coral reefs"	"Global declines in coral cover continue, primarily owing to increasing ocean temperatures associated with climate change, as well as extractive activities, pollution and sedimentation, novel coral diseases and the physical destruction of coral reefs. • The frequency of disturbances caused by heatwaves, storms, flooding and crown-ofthorns starfish outbreaks has increased, resulting in a decrease in recovery time between disturbances. • The understanding of the value of ecosystem services provided by coral reefs is improving, not only in terms of direct economic benefits (market use value), but also through less tangible use, such as aesthetic value. • Substantial knowledge gaps remain, in particular with regard to responses of coral reef communities to climate change and how those responses might influence human use of coral reefs. • Projections of future states suggest continued decreases in coral abundance, reef-associated fishes and the architectural complexity of reef frameworks."
"17"	"7E"	1	4	"Cold water corals"	"Cold water coral and sponge ecosystems are common features along continental margins and mid-ocean ridges and on seamounts worldwide, providing habitats for numerous species and contributing to carbon sequestration. • Basic knowledge of cold water coral biology and distribution is still limited to the few areas of the deep ocean that have been explored. • Threats from fishing, offshore oil drilling, deep-sea mining, waste deposition and climate change continue. Some efforts to curb demersal trawling and establish marine protected areas have been effective. However, because of their slow-growing and long-lived nature, recovery from anthropogenic impacts can take decades to centuries. • Cold water corals are highly sensitive to elevated temperatures and deoxygenation, but recent work suggests they are relatively resilient to ocean acidification, in particular when nutritional resources are plentiful. • Future projected declines in cold water coral abundance will reduce the habitat available to commercially significant species, reduce carbon sequestration in deep waters, eliminate potential genetic resources and have an effect on numerous Sustainable Development Goals, in particular Goal 14, but also Goals 2, 10, and 12."
"18"	"7F"	1	4	"Estuaries and deltas"	"Human populations, fishing, shipping, engineering activities, including upstream river dams, and recreation and tourism exert pressures on the resources and health of estuaries and deltas. Interactions between multiple stressors on estuary and delta habitats are not fully understood. • A key gap remains in identifying measurable indices of ecosystem health and human well-being across diverse estuarine and deltaic systems."
"19"	"7G"	1	4	"Seagrass meadows"	"Seagrass meadows continue to decline at alarming rates, in particular where they are in conflict with human activities. • Marine ecosystems are reconfigured as a result of climate-driven changes in species distributions, with some species projected to be functionally extinct by 2100. Blue carbon sequestration will play a role in mitigating climate change impacts. • Successful long-term solutions around conservation and restoration will require a balance between social, economic and environmental drivers."
"20"	"7H"	1	4	"Mangroves"	"Despite their ecological and socioeconomic importance, especially as carbon sinks, mangrove forest areas have been decreasing annually. • Although deforestation continues in most areas, afforestation and the replanting of mangroves on all continents have partially decreased the speed of mangrove area loss from about 2 per cent per year to less than 0.4 per cent per year. • Increasing human population density and unplanned development in the coastal zone are the main threats to mangrove forests. Global climatic change, such as rising sea levels and temperature, is causing expansion of mangroves towards the poles and landward into salt marsh in some areas. • Local actions and international agreements have helped mangrove conservation, but bureaucracy and the lack of commitment on the part of local, state, and national governments, and local communities have limited their success. "
"21"	"7I"	1	4	"Salt marshes"	"Salt marshes, as defined in the first World Ocean Assessment (United Nations, 2017) are intertidal, coastal systems that are regularly flooded with salt or brackish water and dominated by salt-tolerant plants adapted to regular or occasional immersion by tides. • Salt marshes serve as nesting, nursery and feeding grounds for numerous species of birds, fishes, molluscs and crustaceans, including some commercially important species. • Salt marshes are very effective “blue carbon” sinks, as they sequester CO2 owing to their high levels of primary production and low rates of decomposition, but they can also produce greenhouse gas emissions. • Salt marsh area is declining globally despite protective measures in many areas. Sea level rise poses the biggest threat, and marshes must either increase their elevation to keep pace with rising seas or move inland. Since the first Assessment, that has changed from a future issue to a present reality. If coastal development or restrictions on sediment supply and delivery make either adjustment difficult, salt marshes are converted to mudflats and open water. • Many marshes worldwide are already showing signs of waterlogging, which indicates that they are not elevating rapidly enough. • Some evidence suggests that marshes with certain invasive plants may be better able to keep up with sea level rise."
"22"	"7J"	1	4	"Continental slopes and submarine canyons"	"Continental slopes represent 5.2 per cent of the ocean, with over one fifth of the slope comprised of submarine canyons; they are critical transition areas between the continental shelf and the deep sea and are important for carbon burial and as habitats for species of ecological and economic importance. • Strong vertical hydrographic gradients, complex geomorphic features and fluid f luxes from the sea floor make canyon and slope faunal communities highly heterogeneous. • Hundreds of newly discovered methane seep, coral and sponge habitats enhance biodiversity and host novel interactions with surrounding sediments. • Canyons can be hotspots of biological activity but their communities do not always differ from those on adjacent slopes, which are also highly productive; slope and basin sediments can be an archive of historical information about climate effects on biodiversity. • Naturally occurring oxygen minimum zones reveal that biodiversity is highly sensitive to oxygenation; expansion of low oxygen zones will reduce biodiversity; projected declines in pH and food supply are likely to affect cold water coral ecosystems. Owing to their proximity to shore, slopes and canyons are subject to expansion of deepwater oil and gas activities, offshore energy installations, bottom fisheries and, potentially, mineral mining activities, as well as to increasing contamination, including litter and mine tailings from land. • Exploration has accelerated the discovery of new ecosystem functions and services, including novel productivity and carbon transfer mechanisms, nursery grounds, and contaminant and waste transfer. However, most canyons and slope areas remain largely unexplored, with major questions about species ranges, ecological connectivity, benthopelagic linkages, sensitivity to climate and direct disturbance remaining unanswered, in particular in the southern hemisphere and along African and South American margins.  • Better integration of climate science, connectivity research, conservation biology and resource management, combined with increased taxonomic and geographic expertise, will improve the distribution of knowledge, technology, analytical tools and methodologies required to advance global understanding and promote sustainability of slope and canyon ecosystems."
"23"	"7K"	1	4	"High-latitude ice"	"High-latitude ice habitats are characterized by high, but geographically variable, declines in sea ice extent as a consequence of climate change. • The loss of Arctic sea ice habitat and Antarctic ice shelves allows expansion of both pelagic and benthic species into the newly open water environments. • In general, however, many ice-dependent species are decreasing in abundance and their spatial distributions may also be reducing, in particular in the Arctic. Decreasing sea ice extent in the Arctic provides increased opportunities for a range of human activities, including fishing, navigation and hydrocarbon exploration, with positive implications for several Sustainable Development Goals.1 • Many of those activities, however, will remain marginal for some time as a seasonally ice-free Arctic is not expected until later in the century. • Decreasing sea ice will, however, reduce local community access to subsistence hunting opportunities. "
"24"	"7L"	1	4	"Seamounts and pinnacles"	"Seamounts and pinnacles are common topographic features of the global ocean. • Sampling effort has increased in recent years but only a small percentage of seamounts has been sampled in detail. • Limited sampling, combined with high environmental variability among seamounts, constrains biodiversity knowledge. • Fishing, especially bottom trawling, constitutes the greatest current threat to seamount ecosystems but marine debris or litter, climate change and potential seabed mining are additional concerns. However, initiatives to protect seamounts are increasing. • Recent time series research on deep seamounts shows limited, if any, recovery of stony coral communities over 15–20-year periods."
"25"	"7M"	1	4	"Abyssal plains"	"The abyss lies between 3 and 6 km water depth and covers more of the Earth’s surface than all other habitats combined. • The present chapter is the first in the World Ocean Assessment that is dedicated to the abyss, covering biodiversity, regional differences, biogeography, and changes and impacts as a result of natural stressors and anthropogenic activity. • Abyssal biodiversity is not well understood, and many gaps exist in the current understanding of abyssal evolution and biogeography, as well as the distributions, connectivity and responses of organisms to changing conditions. •  Fragmentary knowledge of abyssal taxonomy is largely the result of difficulties in sampling the vast and remote area and, hence, limited research effort, which hinders the advancement of scientific knowledge. • Most abyssal environments support the processes that drive deep-sea and global ecosystem functioning and are linked closely to surface production and pelagic processes. • Climate change and anthropogenic impacts affect the abyss, despite its remoteness."
"26"	"7O"	1	4	"Ridges, plateaux and trenches"	"Most recent studies of ridge biology address chemosynthetic environments (see chap. 7P). • Climate change models show that bathyal environments will suffer a reduction in pH, which will affect benthic communities. • Ridges, rises, plateaux and banks are under human pressure arising from existing and potential exploitation of resources, while evidence of pollution in trenches is accumulating. • The vulnerability of those ecosystems to human pressures has triggered both increased societal awareness and new regulations."
"27"	"7P"	1	4	"Hydrothermal vents and cold seeps"	"Hydrothermal vents and cold seeps have uniquely complex habitats and communities, diverse endemic species, high biomass and productivity supported by chemosynthesis. • Such ecosystems are sources of biotechnological and biomedical innovation. • They play a significant role in global ocean processes, sequestering CO2 and methane, and contributing to surface ocean productivity through iron export. • In the past five years, explorations using new tools to detect water column signals located thousands of new vent fields and cold seeps. • Resource exploration (polymetallic sulphides and methane hydrates) and the need to map and protect vulnerable habitats and species support recent investigations. • The International Seabed Authority has issued seven polymetallic sulphide exploration contracts since 2011, encompassing vent fields from the mid-ocean ridges of the Indian Ocean and the Atlantic Ocean. • Vulnerable marine ecosystems and marine protected areas in exclusive economic zones and in areas beyond national jurisdiction protect some vents and seeps. • The conservation status of vents or seeps identified eight areas protected under national law within exclusive economic zones. • Knowledge gaps include spatial and temporal patterns, impacts from direct disturbance, changes to deepwater circulation, deoxygenation, warming and acidification. • Ocean warming triggering gas hydrate dissociation is a major stressing factor to cold seepage activity and ecosystems. • Capacity-building is a priority, in particular in island States. "
"28"	"7Q"	1	4	"Sargasso Sea"	"The Sargasso Sea is an area of the high seas that is internationally recognized as a fundamentally important part of the global ocean because of its role in climate regulation and its unique ecosystems. • The Bermuda Atlantic Time-series Study continues to collect observations enabling inferences on the impact of climate change in the ocean and increased understanding of ocean processes. Continuation of that fundamental long-term research is essential. • Mass blooms and strandings of Sargassum since 2011 are attributable to a previously rare form of Sargassum natans. They are causing major socioeconomic problems for the region and may also adversely affect unique oceanic Sargassum communities. • The importance of the Sargasso Sea as a spawning area for both the European eel (Anguilla anguilla) and the American eel (Anguilla rostrata) has been emphasized by satellite tracking of adults and widespread larval surveys. An increased understanding of the ecology of commercial tuna and tuna-like species and awareness of the use of the area by endangered and threatened species is increasing the need for ecosystem-based fisheries management. • Most changes and threats, including climate change, overfishing of eels, plastic pollution and mass blooms of Sargassum, are externally driven. Those increasing threats will adversely affect the contribution of the Sargasso Sea to Sustainable Development Goal 14 to conserve and sustainably use the oceans, seas and marine resources for sustainable development and, therefore, other Goals.1 • The increasing activity in the Sargasso Sea demonstrates the importance of addressing the cumulative impacts of human activities on the high seas."
